,acc,prec,recall,f1-score,brier,roc_auc,pr
0,0.6452307162534435,0.6838235294117647,0.6458333333333334,0.6642857142857144,0.22181718085447238,0.7039141414141414,0.7202836448783572
1,0.6789225108462849,0.7063492063492064,0.6402877697841727,0.6716981132075471,0.20945097810056693,0.7354879455214454,0.7329847628245774
2,0.7182270465852556,0.7322834645669292,0.6940298507462687,0.7126436781609197,0.19670682972308848,0.7738297150610584,0.7586426772052621
3,0.6464318285453716,0.6721311475409836,0.6029411764705882,0.6356589147286822,0.22632808181890296,0.6845645234838121,0.6706775243134295
4,0.6538773473080042,0.689922480620155,0.6496350364963503,0.6691729323308271,0.21889546396660192,0.7069062324536777,0.7191612458071935
5,0.6584170253467241,0.6942148760330579,0.6176470588235294,0.6536964980544748,0.21578575828804838,0.7178981348637015,0.7171053645654941
6,0.6805555555555556,0.7037037037037037,0.6785714285714286,0.6909090909090909,0.21067029590784447,0.7325396825396825,0.7328226183484747
7,0.6355990783410138,0.6776859504132231,0.5857142857142857,0.6283524904214559,0.22590076837831166,0.6976382488479262,0.7001379337047556
8,0.642362912990832,0.6825396825396826,0.6099290780141844,0.6441947565543071,0.22087672343879383,0.7048088565992042,0.7223970745814985
9,0.688803912387493,0.7279411764705882,0.6644295302013423,0.6947368421052632,0.21001209972122636,0.7269913115862858,0.7424558923636843
10,0.6433246845146834,0.6890756302521008,0.5899280575539568,0.6356589147286821,0.2220921983452679,0.703089987026772,0.7127487376908865
11,0.6377553956834532,0.6692913385826772,0.6115107913669064,0.6390977443609023,0.22858154376339587,0.6766906474820145,0.6837194351166067
12,0.6736186348862405,0.6992481203007519,0.6549295774647887,0.6763636363636364,0.2084035894162828,0.7406554712892741,0.7564587723476801
13,0.6748800959232614,0.7213114754098361,0.6330935251798561,0.6743295019157087,0.20985356389778428,0.7429856115107915,0.7453070908125843
14,0.6695685926583121,0.6962962962962963,0.6619718309859155,0.6787003610108304,0.21270692956203113,0.7253243872684928,0.7303205043680449
15,0.675983436853002,0.6984126984126984,0.6376811594202898,0.6666666666666666,0.21841302269954038,0.7057589626239512,0.6826205254618383
16,0.6647749134282417,0.71900826446281,0.6304347826086957,0.6718146718146718,0.21506051038267282,0.7293510324483776,0.7262514205018267
17,0.6494922341696535,0.6746031746031746,0.6296296296296297,0.6513409961685824,0.2217965208250292,0.7022700119474313,0.7133854838309559
18,0.6266577181208054,0.6742424242424242,0.5973154362416108,0.6334519572953737,0.23355799242511535,0.6646174496644295,0.6787409465294949
19,0.6841098549731643,0.7131782945736435,0.6618705035971223,0.6865671641791045,0.21369880953855797,0.7181397738951696,0.7088959414485294
20,0.6744441871236684,0.7049180327868853,0.6323529411764706,0.6666666666666666,0.21473156464414542,0.7191118573413617,0.7118188505409138
21,0.6818409343715239,0.7218045112781954,0.6620689655172414,0.6906474820143885,0.21319336260274213,0.7203003337041156,0.7376936298019376
22,0.6691527115448597,0.6934306569343066,0.6690140845070423,0.6810035842293908,0.21159576351670084,0.7314239769324611,0.7378037390525974
23,0.6738372093023256,0.7,0.65,0.6740740740740739,0.21407398720843154,0.7179955703211517,0.7248652847626849
24,0.7062084257206209,0.7244094488188977,0.696969696969697,0.7104247104247104,0.20095807149718994,0.7593619118009363,0.7491632477983243
25,0.66729205753596,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.21611307655464707,0.7050429245551196,0.7320970884959879
26,0.6727101293103448,0.7131782945736435,0.6344827586206897,0.6715328467153285,0.21531107574830677,0.7212553879310344,0.7142769839812422
27,0.6473544973544973,0.6616541353383458,0.6518518518518519,0.6567164179104478,0.22248780780920813,0.6942386831275721,0.7115009223649218
28,0.6458333333333333,0.6692913385826772,0.625,0.6463878326996197,0.21783704836023807,0.7183998599439777,0.711255991677807
29,0.6707855017006803,0.7089552238805971,0.6462585034013606,0.6761565836298932,0.2112919452275792,0.7347470238095237,0.7326879262735158
30,0.6475465697410268,0.6818181818181818,0.6338028169014085,0.6569343065693432,0.22137541556510398,0.6967855520218084,0.7082007730036177
31,0.7051930147058824,0.7265625,0.6838235294117647,0.7045454545454545,0.20725073553569284,0.7329963235294118,0.7301189699692371
32,0.6293525179856115,0.6564885496183206,0.6187050359712231,0.6370370370370371,0.23183666278090712,0.6628489208633094,0.6803537531505527
33,0.683447794203236,0.7301587301587301,0.647887323943662,0.6865671641791045,0.21033136639582958,0.7267198230706554,0.7453731764315953
34,0.6908582089552239,0.7272727272727273,0.6567164179104478,0.6901960784313727,0.20976977918929915,0.7312810945273632,0.7442072203424172
35,0.6337228997289972,0.6859504132231405,0.5763888888888888,0.6264150943396226,0.22721841933076556,0.6857780036133695,0.7113462325205226
36,0.6622390891840607,0.6875,0.6470588235294118,0.6666666666666667,0.21464533112609033,0.7187203510436433,0.7381899711238898
37,0.6535274062418044,0.7101449275362319,0.632258064516129,0.6689419795221843,0.22315015342322958,0.6872279045371099,0.7212899435490394
38,0.6807701044979555,0.7111111111111111,0.676056338028169,0.6931407942238267,0.2145677923530609,0.7223989095865515,0.719870945200427
39,0.6966863517060368,0.7183098591549296,0.7083333333333334,0.7132867132867133,0.20610461028989097,0.7450787401574803,0.7273046333131561
40,0.6633209561383151,0.6984126984126984,0.6330935251798561,0.6641509433962264,0.21768438556973455,0.7085460663727083,0.7114730346028555
41,0.6725039666216137,0.7142857142857143,0.6643356643356644,0.6884057971014493,0.2153045015122371,0.7166950696362462,0.723233256898218
42,0.6209184516271131,0.6587301587301587,0.5804195804195804,0.6171003717472119,0.22985974962941735,0.6800286327845383,0.6992814764105046
43,0.664265706282513,0.7175572519083969,0.6394557823129252,0.6762589928057554,0.21714404836478102,0.7111415994969417,0.7245761925530971
44,0.6641100702576113,0.6940298507462687,0.6642857142857143,0.6788321167883211,0.21739446940805454,0.713407494145199,0.7115891689083249
45,0.6857931034482758,0.7398373983739838,0.6275862068965518,0.6791044776119403,0.20424578081751232,0.7533241379310345,0.7736259921781548
46,0.6787558685446009,0.728,0.6408450704225352,0.6816479400749064,0.2099017512057547,0.7321889671361502,0.7512622974735095
47,0.6649449035812672,0.6910569105691057,0.6439393939393939,0.6666666666666666,0.21524417144774094,0.7138742799899824,0.7181713910643628
48,0.6386111111111111,0.6825396825396826,0.5972222222222222,0.6370370370370372,0.22502804289641357,0.6955555555555556,0.696849209035898
49,0.6837410071942446,0.72,0.6474820143884892,0.6818181818181818,0.21105585031363439,0.7314244604316547,0.724306280634382
50,0.6675226216678896,0.7165354330708661,0.6453900709219859,0.6791044776119403,0.21515613995300625,0.7186353631694791,0.741578778412596
51,0.679399337672719,0.7014925373134329,0.6762589928057554,0.6886446886446886,0.2109734775838678,0.7318716455407104,0.7236830102114473
52,0.6430348258706468,0.6587301587301587,0.6194029850746269,0.6384615384615385,0.22691171287669742,0.6884762235334954,0.6629820063779976
53,0.6658445987090489,0.7,0.6594202898550725,0.6791044776119404,0.21319235833716124,0.7279259529898916,0.7269912484065697
54,0.6783536585365854,0.7317073170731707,0.625,0.6741573033707865,0.21294293104411893,0.7260331978319783,0.7464178791663374
55,0.7014700968927498,0.7480916030534351,0.6712328767123288,0.7075812274368231,0.2034072778293965,0.7548724802316515,0.7708773530042905
56,0.6834647887323944,0.7209302325581395,0.6549295774647887,0.6863468634686347,0.2119903408602435,0.7272394366197183,0.7287807018751775
57,0.6779513888888888,0.7121212121212122,0.6527777777777778,0.6811594202898551,0.21335179509907803,0.7208658854166666,0.7252155922736152
58,0.666005565093837,0.6854838709677419,0.6390977443609023,0.6614785992217899,0.2173484733544118,0.715114558048665,0.69662997208761
59,0.6526295522059633,0.6950354609929078,0.6577181208053692,0.6758620689655173,0.2225970497372092,0.6897073385410937,0.7141459606007247
60,0.6566425377900788,0.7092198581560284,0.6493506493506493,0.6779661016949152,0.22221775595038293,0.6868213753459654,0.7195514128831089
61,0.6395422759059122,0.688,0.6013986013986014,0.6417910447761193,0.2254782654127778,0.6893313298271977,0.7047032672203033
62,0.6762917933130699,0.7142857142857143,0.6382978723404256,0.6741573033707866,0.2088332561676811,0.7399808623212878,0.7527262821719787
63,0.6845506645531032,0.7355371900826446,0.6402877697841727,0.6846153846153846,0.20955591998001968,0.7339044019022071,0.739613660339522
